date,code,name,day_price,ma_5,ma_10,pct_from_12m_low,pct_from_12m_high,daily_return,daily_volatility,target
2025-09-12,BOC,Boc Kenya Plc,121.25,127.65,126.8,59.539473684210535,19.166666666666668,-7.0,8.0,Buy
2025-10-01,BOC,Boc Kenya Plc,120.0,122.25,122.5,57.89473684210527,20.0,-1.0,0.0,Buy
2025-10-02,BOC,Boc Kenya Plc,123.0,121.95,122.3,61.8421052631579,18.0,3.0,5.0,Buy
2025-10-03,BOC,Boc Kenya Plc,125.0,122.2,122.375,64.47368421052632,16.666666666666664,2.0,0.0,Hold
2025-10-06,BOC,Boc Kenya Plc,124.75,122.75,122.775,64.14473684210526,16.833333333333332,-0.25,2.25,Buy
2025-10-07,BOC,Boc Kenya Plc,129.0,124.35,123.6,69.73684210526315,14.000000000000002,4.25,6.0,Buy
2025-10-08,BOC,Boc Kenya Plc,130.0,126.35,124.3,71.05263157894737,13.333333333333334,1.0,0.5,Sell
2025-10-09,BOC,Boc Kenya Plc,127.75,127.3,124.625,68.0921052631579,14.833333333333334,-2.25,2.0,Hold
2025-09-09,BRIT,Britam Holdings Plc,8.58,8.644,8.704,61.8867924528302,8.723404255319151,-0.3000000000000007,0.4600000000000008,Buy
2025-09-10,BRIT,Britam Holdings Plc,8.74,8.748,8.682,58.33333333333335,7.021276595744682,0.1600000000000001,0.4600000000000008,Hold
2025-09-11,BRIT,Britam Holdings Plc,8.7,8.751999999999999,8.668000000000001,57.60869565217392,7.446808510638308,-0.0400000000000009,0.3800000000000008,Buy
2025-09-12,BRIT,Britam Holdings Plc,8.88,8.756,8.654,60.86956521739133,5.531914893617016,0.1800000000000015,0.6799999999999997,Sell
2025-10-01,BRIT,Britam Holdings Plc,8.88,8.907999999999998,8.89,60.86956521739133,5.531914893617016,-0.0399999999999991,0.1999999999999993,Buy
2025-10-02,BRIT,Britam Holdings Plc,8.96,8.912,8.92,62.31884057971018,4.680851063829781,0.08,0.2799999999999993,Hold
2025-10-03,BRIT,Britam Holdings Plc,8.92,8.908,8.932,61.59420289855073,5.106382978723409,-0.0400000000000009,0.2799999999999993,Hold
2025-10-06,BRIT,Britam Holdings Plc,8.9,8.916,8.928,61.23188405797103,5.319148936170213,-0.0199999999999995,0.1999999999999993,Sell
2025-10-07,BRIT,Britam Holdings Plc,8.78,8.888,8.91,59.05797101449275,6.595744680851075,-0.120000000000001,0.5,Hold
2025-10-08,BRIT,Britam Holdings Plc,8.82,8.876000000000001,8.892,59.78260869565219,6.170212765957447,0.0400000000000009,0.4800000000000004,Sell
2025-10-09,BRIT,Britam Holdings Plc,8.5,8.784,8.848,53.98550724637682,9.574468085106387,-0.3200000000000003,0.4800000000000004,Hold
2025-09-09,CABL,East African Cables Plc,1.0,1.0,1.0,8.69565217391304,69.41896024464832,0.0,0.0,Hold
2025-09-10,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-09-11,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-09-12,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-01,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-02,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-03,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-06,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-07,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-08,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-10-09,CABL,East African Cables Plc,1.0,1.0,1.0,2.040816326530614,69.41896024464832,0.0,0.0,Hold
2025-09-09,CARB,Carbacid Investments Plc,24.95,25.21,25.4,53.53846153846153,17.109634551495024,0.1499999999999985,3.0,Buy
2025-09-10,CARB,Carbacid Investments Plc,25.85,25.14,25.675,59.07692307692308,19.72049689440994,0.9000000000000021,1.25,Buy
2025-09-11,CARB,Carbacid Investments Plc,26.15,25.23,25.83,60.92307692307691,18.788819875776408,0.2999999999999971,1.5,Sell
2025-09-12,CARB,Carbacid Investments Plc,24.0,25.15,25.53,47.69230769230769,25.46583850931678,-2.1499999999999986,2.8999999999999986,Buy
2025-10-01,CARB,Carbacid Investments Plc,26.8,25.71,25.4,64.92307692307693,16.770186335403732,1.1000000000000014,1.0500000000000007,Hold
2025-10-02,CARB,Carbacid Investments Plc,26.75,25.99,25.635,64.61538461538461,16.925465838509325,-0.0500000000000007,1.0,Hold
2025-10-03,CARB,Carbacid Investments Plc,26.7,26.26,25.795,64.30769230769229,17.080745341614918,-0.0500000000000007,0.4499999999999993,Buy
2025-10-06,CARB,Carbacid Investments Plc,26.9,26.57,25.95,65.53846153846153,16.459627329192557,0.1999999999999993,0.1999999999999993,Buy
2025-10-07,CARB,Carbacid Investments Plc,27.65,26.96,26.185,70.15384615384615,14.130434782608708,0.75,2.1000000000000014,Sell
2025-10-08,CARB,Carbacid Investments Plc,27.45,27.09,26.4,68.92307692307692,14.751552795031063,-0.1999999999999993,3.3000000000000007,Sell
2025-10-09,CARB,Carbacid Investments Plc,26.8,27.1,26.545,64.92307692307693,16.770186335403732,-0.6499999999999986,2.95,Sell
2025-09-09,CGEN,Car And General (K) Ltd,34.6,33.19,32.059999999999995,77.43589743589745,39.030837004405285,1.1000000000000014,2.0,Buy
2025-09-10,CGEN,Car And General (K) Ltd,36.45,33.980000000000004,32.78,86.92307692307693,42.14285714285714,1.8500000000000008,2.950000000000003,Buy
2025-09-11,CGEN,Car And General (K) Ltd,38.6,35.21,33.6,97.94871794871796,38.73015873015873,2.1499999999999986,3.0,Buy
2025-09-12,CGEN,Car And General (K) Ltd,38.85,36.4,34.345000000000006,99.23076923076924,38.33333333333333,0.25,5.799999999999997,Sell
2025-10-01,CGEN,Car And General (K) Ltd,41.35,38.3,37.385000000000005,112.05128205128206,34.36507936507937,2.5,3.3999999999999986,Buy
2025-10-02,CGEN,Car And General (K) Ltd,41.9,39.190000000000005,37.855,114.87179487179486,33.492063492063494,0.5499999999999972,1.4500000000000028,Buy
2025-10-03,CGEN,Car And General (K) Ltd,45.5,41.21,38.74,133.33333333333331,27.77777777777778,3.6000000000000014,2.5,Buy
2025-10-06,CGEN,Car And General (K) Ltd,49.05,43.33,40.085,151.53846153846155,22.142857142857142,3.549999999999997,4.0,Buy
2025-10-07,CGEN,Car And General (K) Ltd,50.5,45.66,41.585,158.97435897435898,19.84126984126984,1.4500000000000028,3.8500000000000014,Hold
2025-10-08,CGEN,Car And General (K) Ltd,50.5,47.49,42.895,158.97435897435898,19.84126984126984,0.0,5.200000000000003,Buy
2025-10-09,CGEN,Car And General (K) Ltd,51.75,49.46,44.325,165.3846153846154,17.857142857142858,1.25,2.5,Hold
2025-09-09,CIC,Cic Insurance Group Ltd,5.32,5.308,5.036,168.6868686868687,6.666666666666665,-0.2399999999999993,0.3800000000000008,Sell
2025-09-10,CIC,Cic Insurance Group Ltd,5.18,5.332,5.07,161.6161616161616,9.122807017543868,-0.1400000000000005,0.5,Buy
2025-09-11,CIC,Cic Insurance Group Ltd,5.26,5.324,5.118,165.65656565656565,7.719298245614041,0.08,0.4000000000000003,Buy
2025-09-12,CIC,Cic Insurance Group Ltd,5.4,5.343999999999999,5.185,172.72727272727275,5.263157894736839,0.1400000000000005,0.2400000000000002,Sell
2025-10-01,CIC,Cic Insurance Group Ltd,4.84,4.872,4.639,144.44444444444443,15.08771929824562,-0.0099999999999997,0.1500000000000003,Buy
2025-10-02,CIC,Cic Insurance Group Ltd,4.87,4.886,4.654999999999999,145.959595959596,14.561403508771932,0.0300000000000002,0.0600000000000005,Hold
2025-10-03,CIC,Cic Insurance Group Ltd,4.87,4.878,4.71,145.959595959596,14.561403508771932,0.0,0.0899999999999998,Hold
2025-10-06,CIC,Cic Insurance Group Ltd,4.88,4.862,4.786,146.46464646464645,14.385964912280707,0.0099999999999997,0.0500000000000007,Sell
2025-10-07,CIC,Cic Insurance Group Ltd,4.84,4.86,4.8420000000000005,144.44444444444443,15.08771929824562,-0.04,0.1799999999999997,Sell
2025-10-08,CIC,Cic Insurance Group Ltd,4.73,4.838,4.855,138.8888888888889,17.017543859649116,-0.1099999999999994,0.3100000000000005,Sell
2025-10-09,CIC,Cic Insurance Group Ltd,4.56,4.776000000000001,4.831,130.30303030303028,20.00000000000001,-0.1700000000000008,0.3100000000000005,Buy
2025-09-09,COOP,Co-Operative Bank Of Kenya Ltd,21.45,20.08,18.94,58.88888888888888,2.500000000000003,0.4499999999999993,1.8000000000000007,Sell
2025-09-10,COOP,Co-Operative Bank Of Kenya Ltd,21.25,20.64,19.31,57.407407407407405,15.674603174603172,-0.1999999999999993,1.6000000000000014,Sell
2025-09-11,COOP,Co-Operative Bank Of Kenya Ltd,21.0,21.0,19.645,55.55555555555556,16.666666666666664,-0.25,1.5500000000000007,Sell
2025-09-12,COOP,Co-Operative Bank Of Kenya Ltd,19.9,20.92,19.855,47.4074074074074,21.031746031746035,-1.1000000000000014,0.3000000000000007,Buy
2025-10-01,COOP,Co-Operative Bank Of Kenya Ltd,21.0,21.18,20.31,55.55555555555556,16.666666666666664,-0.3999999999999986,0.6999999999999993,Sell
2025-10-02,COOP,Co-Operative Bank Of Kenya Ltd,20.85,21.07,20.415,54.44444444444445,17.261904761904752,-0.1499999999999985,0.6000000000000014,Sell
2025-10-03,COOP,Co-Operative Bank Of Kenya Ltd,20.7,20.98,20.57,53.333333333333336,17.857142857142858,-0.1500000000000021,0.5,Buy
2025-10-06,COOP,Co-Operative Bank Of Kenya Ltd,20.85,20.96,20.76,54.44444444444445,17.261904761904752,0.1500000000000021,0.3000000000000007,Sell
2025-10-07,COOP,Co-Operative Bank Of Kenya Ltd,20.7,20.82,20.935,53.333333333333336,17.857142857142858,-0.1500000000000021,0.3999999999999986,Sell
2025-10-08,COOP,Co-Operative Bank Of Kenya Ltd,20.55,20.73,20.955,52.22222222222223,18.45238095238095,-0.1499999999999985,0.6499999999999986,Sell
2025-10-09,COOP,Co-Operative Bank Of Kenya Ltd,20.0,20.56,20.815,48.14814814814815,20.63492063492064,-0.5500000000000007,0.6000000000000014,Hold
2025-09-09,CRWN,Crown Paints Kenya Plc,50.0,49.63,48.705,72.41379310344827,19.35483870967742,-0.25,3.25,Buy
2025-09-10,CRWN,Crown Paints Kenya Plc,51.0,50.23,48.97,75.86206896551724,17.741935483870968,1.0,8.5,Hold
2025-09-11,CRWN,Crown Paints Kenya Plc,51.0,50.5,49.34,75.86206896551724,17.741935483870968,0.0,3.5,Hold
2025-09-12,CRWN,Crown Paints Kenya Plc,51.0,50.65,49.655,75.86206896551724,17.741935483870968,0.0,1.0,Hold
2025-10-01,CRWN,Crown Paints Kenya Plc,58.0,57.25,54.465,100.0,6.451612903225806,-1.5,2.0,Buy
2025-10-02,CRWN,Crown Paints Kenya Plc,61.25,58.65,55.44,111.20689655172411,1.2096774193548387,3.25,4.0,Sell
2025-10-03,CRWN,Crown Paints Kenya Plc,60.25,59.3,56.525,107.7586206896552,2.82258064516129,-1.0,3.75,Buy
2025-10-06,CRWN,Crown Paints Kenya Plc,61.0,60.0,57.525,110.34482758620688,1.6129032258064515,0.75,3.0,Hold
2025-10-07,CRWN,Crown Paints Kenya Plc,61.0,60.3,58.325,110.34482758620688,1.6129032258064515,0.0,3.0,Sell
2025-10-08,CRWN,Crown Paints Kenya Plc,56.5,60.0,58.625,94.82758620689656,8.870967741935484,-4.5,5.0,Sell
2025-10-09,CRWN,Crown Paints Kenya Plc,55.5,58.85,58.75,91.3793103448276,10.483870967741936,-1.0,5.0,Buy
2025-09-09,CTUM,Centum Investment Company Plc,13.9,13.69,13.64,50.75921908893709,15.757575757575756,0.3000000000000007,0.4000000000000003,Buy
2025-09-10,CTUM,Centum Investment Company Plc,14.0,13.779999999999998,13.665,51.84381778741864,16.417910447761194,0.0999999999999996,0.1999999999999993,Sell
2025-09-11,CTUM,Centum Investment Company Plc,13.8,13.8,13.670000000000002,49.67462039045552,17.61194029850746,-0.1999999999999993,0.4499999999999993,Buy
2025-09-12,CTUM,Centum Investment Company Plc,13.95,13.85,13.765,51.30151843817785,16.716417910447763,0.1499999999999985,1.5999999999999996,Hold
2025-10-01,CTUM,Centum Investment Company Plc,15.55,15.32,14.955000000000002,68.65509761388286,7.164179104477608,0.3000000000000007,0.5499999999999989,Hold
2025-10-02,CTUM,Centum Investment Company Plc,15.5,15.32,15.080000000000002,68.11279826464207,7.462686567164178,-0.0500000000000007,0.75,Buy
2025-10-03,CTUM,Centum Investment Company Plc,15.6,15.41,15.205000000000002,69.19739696312362,6.865671641791046,0.0999999999999996,0.6500000000000004,Buy
2025-10-06,CTUM,Centum Investment Company Plc,15.7,15.52,15.330000000000002,70.2819956616052,6.268656716417914,0.0999999999999996,0.3000000000000007,Sell
2025-10-07,CTUM,Centum Investment Company Plc,15.6,15.589999999999998,15.445,69.19739696312362,6.865671641791046,-0.0999999999999996,0.3499999999999996,Hold
2025-10-08,CTUM,Centum Investment Company Plc,15.55,15.59,15.455000000000002,68.65509761388286,7.164179104477608,-0.0499999999999989,0.3000000000000007,Sell
2025-10-09,CTUM,Centum Investment Company Plc,15.35,15.56,15.44,66.48590021691973,8.358208955223882,-0.200000000000001,0.75,Sell
2025-09-09,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-09-10,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-09-11,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-09-12,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-01,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-02,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-03,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-06,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-07,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-08,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-10-09,DCON,Deacons (East Africa) Plc,0.45,0.45,0.45,0.0,0.0,0.0,0.0,Hold
2025-09-09,DTK,Diamond Trust Bank Kenya Ltd,105.0,103.25,96.575,104.8780487804878,3.8901601830663615,0.25,3.0,Buy
2025-09-10,DTK,Diamond Trust Bank Kenya Ltd,106.0,104.55,98.275,106.82926829268294,10.16949152542373,1.0,3.5,Sell
2025-09-11,DTK,Diamond Trust Bank Kenya Ltd,105.0,104.95,99.775,104.8780487804878,11.016949152542372,-1.0,1.0,Hold
2025-09-12,DTK,Diamond Trust Bank Kenya Ltd,105.25,105.2,101.325,105.3658536585366,10.805084745762713,0.25,2.0,Hold
2025-10-01,DTK,Diamond Trust Bank Kenya Ltd,104.75,104.6,104.7,104.39024390243902,11.228813559322036,0.25,1.0,Hold
2025-10-02,DTK,Diamond Trust Bank Kenya Ltd,105.0,104.6,104.725,104.8780487804878,11.016949152542372,0.25,1.0,Hold
2025-10-03,DTK,Diamond Trust Bank Kenya Ltd,105.0,104.7,104.75,104.8780487804878,11.016949152542372,0.0,1.0,Hold
2025-10-06,DTK,Diamond Trust Bank Kenya Ltd,104.75,104.8,104.75,104.39024390243902,11.228813559322036,-0.25,1.0,Hold
2025-10-07,DTK,Diamond Trust Bank Kenya Ltd,104.75,104.85,104.75,104.39024390243902,11.228813559322036,0.0,1.5,Hold
2025-10-08,DTK,Diamond Trust Bank Kenya Ltd,104.75,104.85,104.725,104.39024390243902,11.228813559322036,0.0,1.75,Sell
2025-10-09,DTK,Diamond Trust Bank Kenya Ltd,103.25,104.5,104.55,101.46341463414636,12.5,-1.5,2.0,Sell
2025-09-09,EABL,East African Breweries Ltd,224.0,223.1,220.775,39.78159126365055,8.19672131147541,2.25,2.0,Hold
2025-09-10,EABL,East African Breweries Ltd,224.75,223.15,221.7,38.52080123266564,10.1,0.75,4.0,Hold
2025-09-11,EABL,East African Breweries Ltd,224.25,223.35,222.1,38.21263482280431,10.3,-0.5,2.75,Sell
2025-09-12,EABL,East African Breweries Ltd,223.0,223.55,222.575,37.442218798151,10.8,-1.25,4.5,Hold
2025-10-01,EABL,East African Breweries Ltd,211.75,213.15,213.375,30.508474576271187,15.3,0.75,2.25,Buy
2025-10-02,EABL,East African Breweries Ltd,213.0,212.95,213.225,31.2788906009245,14.8,1.25,2.0,Hold
2025-10-03,EABL,East African Breweries Ltd,213.0,212.55,213.35,31.2788906009245,14.8,0.0,1.0,Hold
2025-10-06,EABL,East African Breweries Ltd,214.0,212.55,213.575,31.895223420647152,14.4,1.0,1.0,Buy
2025-10-07,EABL,East African Breweries Ltd,215.5,213.45,213.65,32.81972265023113,13.8,1.5,5.0,Buy
2025-10-08,EABL,East African Breweries Ltd,216.75,214.45,213.8,33.59013867488444,13.3,1.25,2.5,Hold
2025-10-09,EABL,East African Breweries Ltd,217.0,215.25,214.1,33.7442218798151,13.2,0.25,4.0,Sell
2025-09-09,EGAD,Eaagads Ltd,19.6,20.07,21.16,81.4814814814815,18.67219917012448,0.0500000000000007,0.9499999999999992,Buy
2025-09-10,EGAD,Eaagads Ltd,20.5,20.01,20.955,89.81481481481481,14.93775933609959,0.8999999999999986,0.0,Sell
2025-09-11,EGAD,Eaagads Ltd,19.05,19.65,20.52,76.38888888888889,20.95435684647303,-1.4499999999999993,2.0,Buy
2025-09-12,EGAD,Eaagads Ltd,20.35,19.81,20.415,88.42592592592592,15.560165975103734,1.3000000000000007,2.5,Buy
2025-10-01,EGAD,Eaagads Ltd,20.4,19.83,19.78,88.88888888888886,15.352697095435698,-0.1500000000000021,0.1500000000000021,Buy
2025-10-02,EGAD,Eaagads Ltd,20.85,20.4,19.96,93.05555555555556,13.485477178423237,0.4500000000000028,0.5,Hold
2025-10-03,EGAD,Eaagads Ltd,20.9,20.58,20.05,93.51851851851848,13.278008298755198,0.0499999999999971,2.0,Buy
2025-10-06,EGAD,Eaagads Ltd,21.65,20.87,20.24,100.46296296296292,10.165975103734452,0.75,0.5,Hold
